entrada,Pilha,Regra
1    ,[:INT_OR_ID،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],INT_OR_ID=ct_int
print,[:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_KH=epsilon
print,[:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_KR=epsilon
print,[:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ALL_ITER=FCALL_OR_ATRIB ALL_ITER
print,[:FCALL_OR_ATRIB،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FCALL_OR_ATRIB=ID_OR_VEC FCALL_OR_ATRIB_F
print,[:ID_OR_VEC،:FCALL_OR_ATRIB_F،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ID_OR_VEC=id VEC_INDX
(    ,[:VEC_INDX،:FCALL_OR_ATRIB_F،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],VEC_INDX=epsilon
(    ,[:FCALL_OR_ATRIB_F،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FCALL_OR_ATRIB_F=FN_CH
(    ,[:FN_CH،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FN_CH=o_brckt FN_CHP
seq  ,[:FN_CHP،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FN_CHP=FN_PR c_brckt
seq  ,[:FN_PR،:C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FN_PR=id FN_PRE
)    ,[:FN_PRE،:C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FN_PRE=epsilon
int  ,[:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ALL_ITER=VAR_DCLR ALL_ITER
int  ,[:VAR_DCLR،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],VAR_DCLR=IDT_TYPE ID_OR_VEC opr_atr DATA
int  ,[:IDT_TYPE،:ID_OR_VEC،:OPR_ATR،:DATA،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],IDT_TYPE=idt_int
i    ,[:ID_OR_VEC،:OPR_ATR،:DATA،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ID_OR_VEC=id VEC_INDX
=    ,[:VEC_INDX،:OPR_ATR،:DATA،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],VEC_INDX=epsilon
2    ,[:DATA،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],DATA=CT
2    ,[:CT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],CT=ct_int
while,[:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ALL_ITER=ITER_WHILE ALL_ITER
while,[:ITER_WHILE،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ITER_WHILE=while o_brckt EXPR_BOOL o_brckt o_c_brckt ALL_ITER c_c_brckt
i    ,[:EXPR_BOOL،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_BOOL=EXPR_BOOL_T EXPR_BOOL_H
i    ,[:EXPR_BOOL_T،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_BOOL_T=EXPR_BOOL_F EXPR_BOOL_TH
i    ,[:EXPR_BOOL_F،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_B,EXPR_BOOL_F=FN_H_BOOL OPRLR_EQQ_REL EXPR_NUM
i    ,[:FN_H_BOOL،:OPRLR_EQQ_REL،:EXPR_NUM،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITE,FN_H_BOOL=id FN_H_BOOL_V
<    ,[:FN_H_BOOL_V،:OPRLR_EQQ_REL،:EXPR_NUM،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:I,FN_H_BOOL_V=epsilon
<    ,[:OPRLR_EQQ_REL،:EXPR_NUM،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL,OPRLR_EQQ_REL=oprlr_rel
n    ,[:EXPR_NUM،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCK,EXPR_NUM=EXPR_NUM_K EXPR_NUM_KR
n    ,[:EXPR_NUM_K،:EXPR_NUM_KR،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL,EXPR_NUM_K=EXPR_NUM_G EXPR_NUM_KH
n    ,[:EXPR_NUM_G،:EXPR_NUM_KH،:EXPR_NUM_KR،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:I,EXPR_NUM_G=ID_OR_VEC
n    ,[:ID_OR_VEC،:EXPR_NUM_KH،:EXPR_NUM_KR،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:IT,ID_OR_VEC=id VEC_INDX
)    ,[:VEC_INDX،:EXPR_NUM_KH،:EXPR_NUM_KR،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITE,VEC_INDX=epsilon
)    ,[:EXPR_NUM_KH،:EXPR_NUM_KR،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:AL,EXPR_NUM_KH=epsilon
)    ,[:EXPR_NUM_KR،:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_B,EXPR_NUM_KR=epsilon
)    ,[:EXPR_BOOL_TH،:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_BOOL_TH=epsilon
)    ,[:EXPR_BOOL_H،:O_BRCKT،:O_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_BOOL_H=epsilon
m1   ,[:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ALL_ITER=FCALL_OR_ATRIB ALL_ITER
m1   ,[:FCALL_OR_ATRIB،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FCALL_OR_ATRIB=ID_OR_VEC FCALL_OR_ATRIB_F
m1   ,[:ID_OR_VEC،:FCALL_OR_ATRIB_F،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ID_OR_VEC=id VEC_INDX
=    ,[:VEC_INDX،:FCALL_OR_ATRIB_F،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],VEC_INDX=epsilon
=    ,[:FCALL_OR_ATRIB_F،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FCALL_OR_ATRIB_F=ATRIB
=    ,[:ATRIB،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ATRIB=opr_atr EXPR_NUM
(    ,[:EXPR_NUM،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM=EXPR_NUM_K EXPR_NUM_KR
(    ,[:EXPR_NUM_K،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_K=EXPR_NUM_G EXPR_NUM_KH
(    ,[:EXPR_NUM_G،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_G=o_brckt EXPR_NUM c_brckt
i    ,[:EXPR_NUM،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM=EXPR_NUM_K EXPR_NUM_KR
i    ,[:EXPR_NUM_K،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_B,EXPR_NUM_K=EXPR_NUM_G EXPR_NUM_KH
i    ,[:EXPR_NUM_G،:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:AL,EXPR_NUM_G=ID_OR_VEC
i    ,[:ID_OR_VEC،:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL,ID_OR_VEC=id VEC_INDX
-    ,[:VEC_INDX،:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_,VEC_INDX=epsilon
-    ,[:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_,EXPR_NUM_KH=epsilon
-    ,[:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_KR=opr_pm EXPR_NUM
1    ,[:EXPR_NUM،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM=EXPR_NUM_K EXPR_NUM_KR
1    ,[:EXPR_NUM_K،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_B,EXPR_NUM_K=EXPR_NUM_G EXPR_NUM_KH
1    ,[:EXPR_NUM_G،:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:AL,EXPR_NUM_G=ct_int
)    ,[:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_,EXPR_NUM_KH=epsilon
)    ,[:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_KR=epsilon
m2   ,[:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_KH=epsilon
m2   ,[:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_KR=epsilon
m2   ,[:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ALL_ITER=FCALL_OR_ATRIB ALL_ITER
m2   ,[:FCALL_OR_ATRIB،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FCALL_OR_ATRIB=ID_OR_VEC FCALL_OR_ATRIB_F
m2   ,[:ID_OR_VEC،:FCALL_OR_ATRIB_F،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ID_OR_VEC=id VEC_INDX
=    ,[:VEC_INDX،:FCALL_OR_ATRIB_F،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],VEC_INDX=epsilon
=    ,[:FCALL_OR_ATRIB_F،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],FCALL_OR_ATRIB_F=ATRIB
=    ,[:ATRIB،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],ATRIB=opr_atr EXPR_NUM
(    ,[:EXPR_NUM،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM=EXPR_NUM_K EXPR_NUM_KR
(    ,[:EXPR_NUM_K،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_K=EXPR_NUM_G EXPR_NUM_KH
(    ,[:EXPR_NUM_G،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_G=o_brckt EXPR_NUM c_brckt
i    ,[:EXPR_NUM،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM=EXPR_NUM_K EXPR_NUM_KR
i    ,[:EXPR_NUM_K،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_B,EXPR_NUM_K=EXPR_NUM_G EXPR_NUM_KH
i    ,[:EXPR_NUM_G،:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:AL,EXPR_NUM_G=ID_OR_VEC
i    ,[:ID_OR_VEC،:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL,ID_OR_VEC=id VEC_INDX
-    ,[:VEC_INDX،:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_,VEC_INDX=epsilon
-    ,[:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_,EXPR_NUM_KH=epsilon
-    ,[:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM_KR=opr_pm EXPR_NUM
2    ,[:EXPR_NUM،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_BRCKT،:S],EXPR_NUM=EXPR_NUM_K EXPR_NUM_KR
2    ,[:EXPR_NUM_K،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_B,EXPR_NUM_K=EXPR_NUM_G EXPR_NUM_KH
2    ,[:EXPR_NUM_G،:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:AL,EXPR_NUM_G=ct_int
)    ,[:EXPR_NUM_KH،:EXPR_NUM_KR،:C_BRCKT،:EXPR_NUM_KH،:EXPR_NUM_KR،:ALL_ITER،:C_C_BRCKT،:ALL_ITER،:C_C_BRCKT،:ITER_IF_R،:ALL_ITER،:C_C_,EXPR_NUM_KH=epsilon
